path,bytes,sha256,git_blob_sha1,git_mode
atp/atp_matches_qual_chall_2011.csv,44677,57f69447cdd0d8cd891f351edcd2879490e6b2186466b9f53092615d0b110fc3,217468a144c9b810b0fe6dc8d4e5611840078619,100644
atp/atp_matches_qual_chall_2012.csv,52008,80f856902682235b9487fccf4ec85624f1b4a69e5a1e47192bb5cfd7a897b535,507a5e3a3d7c0ade91269fff286afa3dc22c7d44,100644
atp/atp_matches_qual_chall_2013.csv,51908,c22437dcac3ea240f8228199e9730c1c6cf0df87a1649ce1813e7b2a98840d94,cf9e165d45dc109358f6ee47a02d75033cb730d8,100644
atp/atp_matches_qual_chall_2014.csv,52022,5c5d63324e8eb1f826812faa12b2bd9096961d2a4fb361a3c2a2a6c82341615f,5051560b161108f08ad3341e2d1d41bb978e31ad,100644
atp/atp_matches_qual_chall_2015.csv,52106,a66334e702a2c36fb6e354f491309ec73b1455b6fe4afeef1f2f6a8e2498bcab,5fa8acfab0515bbbdd1fa924d520219f3b52b2fd,100644
atp/atp_matches_qual_chall_2016.csv,52347,9d3760ed8fe1e2a6a0c0f8df3acc2d2c8e69cb65802e7320bbe7fa86a7913eec,8e7da2370d8b3edd27a731ecbef8a8bc25fcd45d,100644
atp/atp_matches_qual_chall_2017.csv,52373,db22d7448fff79a5973574357e96ecf4353a4fb641e6577b3698437e0074916a,190a4a905f23d9cd76fca5627be1b5aa5aeb6a82,100644
atp/atp_matches_qual_chall_2018.csv,52092,1521b3495b1d02d3357a18549c119a5e32272f6f46b57892331a7a8bdc3fac98,b486e215ca7499957c49725695936faeacbbbcf0,100644
atp/atp_matches_qual_chall_2019.csv,51895,07c83fd841d493e5750d64fe4e5d728a3efebb45f56a96fcc64acfdcda031f1a,9a611d474f85934f1b4ea91be58331840effd074,100644
atp/atp_matches_qual_chall_2020.csv,52003,4bae9263cae8003b590f422a4c4cb129dd720760804d2c6ecc59006e3f51218e,0850374b54db762ae7d41a186ef18af313b94fc0,100644
atp/atp_players.csv,3900,395d7133225f559f6f2b9bb4cf432dae8d34e7b35b9b3a3edc2197a7d397f2f3,e91c875bbb16ec986bb59fcb62d3e0f461e7f773,100644
atp/atp_rankings_00s.csv,32,95e36fcb52916bee5f7c7f03f1303c5359914cc5309e09d7eec3b114f4ee0004,8a087abc04ab1c2648e4787735cfed553bbf5e58,100644
atp/atp_rankings_10s.csv,1317912,ed57df995f374c41d00dd801490a80762e31e0acb019c64076c38c2edcc44f89,05dc03d4e1ea3ba62a3e384488608aab202f8eb0,100644
atp/atp_rankings_20s.csv,145840,1d4c11715092e1c36d1379f69c29600262645c32c9c8f81ba934044a027c4cfd,6596accce1bad48154996dc36d8ffc60cb465030,100644
atp/matches_data_dictionary.txt,53,55146dea13d4c05eed31ae8e62683f7396250f764dd54c251016c9f2e81c9c79,197f9efa49009fbf5a80e21f828db7924144fa59,100644
